Entries with fewer than 3 examples per sense
============================================================

Generated: 2026-02-19

SUMMARY
----------------------------------------
Entries affected: 2016
Total senses below minimum: 3732

  basic     : 30 entries
  core      : 306 entries
  general   : 1680 entries

Senses by example count:
  0 examples: 254 senses
  1 examples: 1821 senses
  2 examples: 1657 senses


============================================================
BASIC TIER (30 entries)
============================================================

02087_shokuji              sense 1/1: 2 examples
02154_shita                sense 1/1: 2 examples
02164_hana                 sense 1/1: 2 examples
02173_ase                  sense 1/1: 2 examples
02180_eki                  sense 1/1: 2 examples
02188_kaze                 sense 1/1: 2 examples
02192_kata                 sense 1/1: 2 examples
02196_kami                 sense 1/1: 2 examples
02202_kumo                 sense 1/1: 2 examples
02216_sora                 sense 1/1: 2 examples
02234_namae                sense 1/1: 2 examples
02236_natsu                sense 1/1: 2 examples
02237_neko                 sense 1/1: 2 examples
02241_ha                   sense 1/1: 2 examples
02250_higashi              sense 1/1: 2 examples
02254_mado                 sense 1/1: 2 examples
02257_migi                 sense 1/1: 2 examples
02258_mizu                 sense 1/1: 2 examples
02265_yasai                sense 1/1: 2 examples
02273_eiga                 sense 1/1: 2 examples
02274_eigo                 sense 1/1: 2 examples
02276_aki                  sense 1/1: 2 examples
02277_asa                  sense 1/1: 2 examples
02355_suki                 sense 1/1: 2 examples
09472_no                   sense 3/3: 2 examples
09473_ka                   sense 2/3: 2 examples; sense 3/3: 2 examples
09474_ne                   sense 2/2: 1 examples
09475_yo                   sense 2/2: 2 examples
09476_yori                 sense 2/2: 2 examples
09477_kedo                 sense 2/3: 1 examples; sense 3/3: 1 examples

============================================================
CORE TIER (306 entries)
============================================================

01945_komeru               sense 2/2: 2 examples
02081_tsurete              sense 1/1: 2 examples
02082_haiken               sense 1/1: 2 examples
02085_shuppatsu            sense 1/1: 2 examples
02095_atatamaru            sense 1/1: 2 examples
02103_konomu               sense 1/1: 2 examples
02116_shiharau             sense 1/1: 2 examples
02144_oki                  sense 1/1: 2 examples
